Indexing Time: 139768 MSec
Estimated Memory: 169.356 MB

UID,MMR,Relevance,Diversity,MSec,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10
0,0.118594,0.560347,0.471526,7654.7,227416,88378,75715,155973,211849,15750,170723,241337,239507,50463,0.642971,0.591488,0.598281,0.586471,0.521271,0.543361,0.57429,0.545681,0.486387,0.51327
1,0.131919,0.616312,0.50452,7947.05,184326,140829,68746,137179,57030,126501,121782,207203,14674,190098,0.663544,0.649015,0.63709,0.623666,0.635332,0.644719,0.602497,0.621618,0.540695,0.544948
2,0.147323,0.69128,0.572004,8195.9,52264,202,208779,78031,130077,186341,244257,144070,136117,159888,0.750525,0.749349,0.723073,0.708971,0.72071,0.698385,0.64717,0.675947,0.693753,0.544916
3,0.140554,0.679561,0.602995,9016.84,192585,170073,147071,210563,42312,224921,231392,117245,53166,116938,0.726384,0.707458,0.698014,0.710537,0.684351,0.695255,0.651469,0.657718,0.649936,0.61449
4,0.133556,0.609928,0.470692,6700.75,199790,143916,61248,210093,168059,232882,175272,204297,223092,163343,0.703174,0.654286,0.617915,0.586227,0.624327,0.596519,0.591656,0.553973,0.58219,0.589013
5,0.149304,0.718697,0.631482,8577.15,5506,227347,247476,50675,97845,23007,177499,156168,190541,179051,0.770456,0.745061,0.748159,0.729775,0.699293,0.73154,0.723205,0.68005,0.681304,0.678129
6,0.143396,0.721484,0.695707,2080.07,221130,237477,144823,110738,35877,224883,124232,113302,143647,85326,0.769061,0.759209,0.751548,0.731453,0.732165,0.730535,0.729727,0.678755,0.627926,0.704461
7,0.147496,0.721083,0.655514,9218.71,71641,146203,183475,122464,53073,9028,54361,199409,178972,150862,0.770442,0.739883,0.736468,0.736149,0.736052,0.715355,0.698799,0.674018,0.725102,0.678558
8,0.169594,0.826851,0.747253,7580.24,71498,203622,211978,247183,135652,30537,123030,81293,198814,135682,0.898924,0.873747,0.868109,0.834843,0.83131,0.817116,0.811656,0.826146,0.716,0.790659
9,0.0990674,0.463987,0.382179,2856.24,33823,175896,160804,197032,29695,2520,220788,35464,9930,150233,0.603425,0.560437,0.49294,0.489414,0.487009,0.475818,0.463056,0.39645,0.377122,0.294202
10,0.193029,0.985938,0.978594,1980.81,11248,32004,47221,21516,17331,36131,30836,18397,27658,8584,0.992752,0.988796,0.98864,0.985865,0.985529,0.985914,0.985154,0.982034,0.982402,0.982291
11,0.176574,0.884517,0.845535,8149.86,88486,80675,204678,2715,103139,63394,122830,230841,60740,168853,0.904075,0.900329,0.894492,0.888987,0.887029,0.888679,0.874441,0.876421,0.871902,0.85882
12,0.130956,0.657331,0.63089,8826.39,33037,157403,118785,105365,197720,31972,114937,147779,58282,122294,0.763551,0.719163,0.712317,0.693092,0.692307,0.698818,0.570627,0.685265,0.492067,0.5461
13,0.13701,0.630566,0.496755,2312.64,190055,183869,246424,55242,158454,230085,241664,167403,158237,196095,0.904175,0.651233,0.642762,0.621008,0.616349,0.623155,0.617692,0.554105,0.578791,0.496386
14,0.17485,0.886573,0.867824,4584.35,149461,80158,104453,51902,149871,226556,159558,235005,82760,148354,0.915226,0.914005,0.909416,0.899269,0.885634,0.898051,0.851213,0.873841,0.861844,0.857233
15,0.158812,0.779015,0.713266,5754.18,235091,17729,81451,70145,237785,244861,166368,75128,29251,188848,1,0.827227,0.780602,0.781759,0.76912,0.769357,0.767777,0.725567,0.672631,0.696109
16,0.108189,0.499441,0.396598,6744.96,106928,131318,54735,126335,123733,32911,115172,81401,162540,141348,0.54199,0.540403,0.522039,0.51355,0.502586,0.509352,0.502518,0.507625,0.389665,0.464679
17,0.130201,0.612682,0.510511,3738.71,208574,226554,112642,159062,94059,131045,117484,232838,193737,172413,0.656029,0.638491,0.637745,0.635992,0.633166,0.642568,0.552505,0.614424,0.564211,0.551687
18,0.127864,0.590173,0.468455,5618.15,202637,76484,145867,3811,114428,172924,247682,107665,69730,46505,0.628058,0.609554,0.617564,0.611615,0.613506,0.59591,0.552564,0.562297,0.561007,0.549653
19,0.173349,0.857563,0.799237,8708.82,205459,223371,237792,246771,234693,248027,220686,223086,149583,220713,1,0.875904,0.857653,0.859653,0.852777,0.856328,0.849766,0.83292,0.807934,0.782691
20,0.0865865,0.419686,0.37447,2385.59,152885,137247,42228,209742,248032,114518,96290,103616,234066,136888,0.500793,0.493521,0.470533,0.456187,0.45263,0.440055,0.414636,0.420611,0.406098,0.141798
21,0.135864,0.627532,0.499005,2854.51,20877,2257,125892,179273,75284,65637,71021,75934,191553,192960,0.687459,0.684273,0.658652,0.645504,0.634051,0.594292,0.603652,0.575021,0.57628,0.616134
22,0.17026,0.840443,0.779739,6402.59,121996,71125,88579,230072,4973,102784,31512,238430,143476,224101,0.869836,0.85845,0.855802,0.84869,0.848504,0.835094,0.827503,0.840858,0.813744,0.805946
23,0.19406,0.993642,0.990791,3782.14,153388,198331,159242,170530,190559,180133,191208,181743,179370,192233,0.995497,0.994859,0.994167,0.994133,0.993177,0.993806,0.993723,0.992727,0.991451,0.992879
24,0.14429,0.674641,0.553355,6565.34,185092,232808,151266,192081,75076,93073,96354,64387,152163,198079,0.757404,0.725911,0.718221,0.68285,0.675947,0.650319,0.661683,0.659865,0.611803,0.602409
25,0.131201,0.64072,0.581096,9064.94,208976,38161,94952,80004,40659,146558,156759,243288,65802,161732,0.680059,0.672106,0.667558,0.654804,0.636906,0.631339,0.641208,0.636981,0.60182,0.584418
26,0.118643,0.564186,0.482026,8281.84,7082,246867,85851,13293,33788,50311,57740,209434,121113,216365,0.617053,0.602095,0.590143,0.597807,0.571871,0.56477,0.556348,0.557181,0.47741,0.507181
27,0.135372,0.642988,0.547849,3677.78,80792,199006,182179,225455,123664,113348,244566,124786,160637,15119,0.751886,0.696705,0.690489,0.663067,0.631317,0.626634,0.639555,0.62706,0.620316,0.482849
28,0.147502,0.729054,0.678227,8198.63,91572,77382,218289,98123,31066,86852,24478,58442,147459,40312,0.762101,0.744467,0.745508,0.73424,0.738024,0.722353,0.700178,0.714177,0.732376,0.697117
29,0.135766,0.654257,0.576297,6987.5,167595,59941,2788,133985,122748,117312,197461,129969,80141,117009,0.720367,0.683846,0.682402,0.671447,0.662964,0.658741,0.618327,0.616385,0.637618,0.590477
30,0.137751,0.665252,0.588807,9311.94,154842,183071,85568,214553,243820,166237,119222,232915,153002,216464,0.727043,0.715531,0.691854,0.681995,0.668159,0.685091,0.664544,0.622996,0.591122,0.604191
31,0.153212,0.763441,0.722099,7380.63,127309,84553,128993,83726,65210,140274,241030,49177,169570,86006,0.793849,0.788819,0.779013,0.765043,0.758778,0.76918,0.762194,0.711864,0.761061,0.74461
32,0.136826,0.649439,0.552438,8125.06,105214,44023,80789,20923,96178,121666,233924,31966,150124,143921,0.734803,0.689627,0.650046,0.673542,0.668359,0.616627,0.625429,0.616179,0.634342,0.585441
33,0.149479,0.74065,0.692531,8109.94,82117,162383,221390,226551,220702,88140,248475,178182,178993,170712,0.789999,0.77751,0.762978,0.760656,0.733034,0.73616,0.721667,0.734966,0.704706,0.684825
34,0.181952,0.902993,0.847105,8149.14,85092,84484,73907,88535,59925,84550,86188,17986,68359,51470,0.99171,0.986091,0.984732,0.981653,0.980735,0.979786,0.788842,0.785261,0.773672,0.777448
35,0.143501,0.685262,0.591217,8790.22,138561,73293,182500,179577,57642,139379,180658,93368,109681,176505,1,0.711939,0.702346,0.704821,0.656881,0.613924,0.662699,0.599692,0.629891,0.570429
36,0.159638,0.746733,0.613165,6217.65,218068,225617,15022,182357,139899,132548,70478,96045,7964,81689,1,1,0.735429,0.715623,0.695199,0.681415,0.692524,0.675025,0.596663,0.675452
37,0.12034,0.547486,0.418156,4284.89,224737,14308,65231,188821,211426,156020,121830,107669,238993,61052,0.600868,0.584497,0.563071,0.579137,0.528107,0.561439,0.546418,0.543709,0.493931,0.473686
38,0.147214,0.694394,0.581945,8026.87,49916,125735,10949,147462,123195,59370,82828,28989,16524,91081,0.749291,0.741092,0.719225,0.696069,0.687338,0.678231,0.659474,0.683625,0.679758,0.649838
39,0.104455,0.480167,0.377094,2859.66,163218,33338,88772,120416,12418,28214,119557,16038,40128,14443,0.552003,0.540524,0.510985,0.49045,0.43753,0.453727,0.460221,0.458279,0.45569,0.442259
40,0.175989,0.887982,0.861011,6315.55,134576,128597,101169,108545,99978,112837,140329,124336,123263,147982,0.904544,0.9017,0.903072,0.90113,0.891573,0.890939,0.888624,0.881927,0.858324,0.857992
41,0.113593,0.539412,0.459339,6985.71,207143,134271,171039,144437,234756,146537,190844,135891,207286,112585,0.580176,0.57128,0.55613,0.56138,0.529855,0.52511,0.532286,0.494538,0.531282,0.512081
42,0.117393,0.553859,0.464425,2997.01,49256,170449,82782,182769,231206,160875,87629,71952,182580,124871,0.602123,0.594262,0.585199,0.587149,0.565871,0.545257,0.521703,0.532767,0.549726,0.454539
43,0.188481,0.951809,0.924401,7541.61,40896,47114,12958,32816,31445,23998,45767,8662,8479,205878,0.985148,0.984673,0.984519,0.984057,0.981975,0.978073,0.978149,0.973474,0.846182,0.821838
44,0.124348,0.57741,0.465473,6804.51,80137,154732,170172,115368,156467,33053,7098,138790,215392,198451,0.640151,0.602261,0.604183,0.600594,0.5825,0.597893,0.560057,0.586096,0.503034,0.497328
45,0.184895,0.936444,0.914654,6790.89,201882,215076,211830,213767,213036,201879,246191,244462,248810,221492,0.949185,0.946084,0.94508,0.943341,0.937657,0.930914,0.935772,0.931091,0.914617,0.930699
46,0.136864,0.64981,0.553131,4119.47,75380,226089,224275,143538,61826,14411,153498,222602,152719,173074,0.732063,0.690343,0.666166,0.65495,0.657362,0.671363,0.67105,0.595406,0.586923,0.572474
47,0.113331,0.543605,0.473811,6181.44,58311,189452,194565,21273,89840,192150,192711,156979,11854,63942,0.625903,0.607858,0.584839,0.594012,0.558539,0.566195,0.561267,0.457413,0.429757,0.450264
48,0.195,0.999998,0.999998,2286.28,2894,3106,11935,15316,28970,31950,34867,45631,48273,102138,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998
49,0.13907,0.672672,0.597441,4252.05,59350,214049,242903,71543,149385,94074,82605,75277,201887,77002,0.733132,0.700412,0.680686,0.672049,0.666185,0.657974,0.655619,0.665741,0.64547,0.649455
50,0.137218,0.638927,0.518672,2124.93,72048,55995,46638,88546,69698,118503,109656,218818,33817,181551,0.776603,0.712301,0.695414,0.647023,0.608692,0.65482,0.470146,0.662344,0.646681,0.515246
51,0.176547,0.888916,0.858355,9133.93,200279,214065,64473,56413,61620,151122,95686,241948,76072,241005,0.907998,0.907032,0.899722,0.895945,0.896747,0.884261,0.869044,0.884191,0.879429,0.864788
52,0.166924,0.8142,0.736533,8813.06,55179,173859,176110,104211,58866,85860,137198,109546,21241,1372,0.834017,0.826621,0.825928,0.822966,0.804066,0.804367,0.829983,0.770982,0.809976,0.8131
53,0.19362,0.990496,0.985986,6942.45,170371,168978,154505,159461,177123,187761,196381,182282,160054,194436,0.992216,0.992143,0.991137,0.991011,0.990599,0.990463,0.990446,0.989617,0.98831,0.989017
54,0.178414,0.897805,0.865971,5517.32,223183,104455,143872,130302,6308,115642,26048,243286,32511,145795,0.907452,0.905633,0.904036,0.90388,0.900617,0.890154,0.887181,0.892384,0.901122,0.885589
55,0.123507,0.603782,0.548838,7729.48,222536,146022,35906,8751,156447,25003,203492,107589,39927,169931,0.719646,0.714636,0.699434,0.665989,0.609873,0.632423,0.485276,0.483034,0.458109,0.569404
56,0.185324,0.941134,0.923966,7647.85,213999,238532,233149,239872,202246,242326,207922,244302,114562,247172,0.951758,0.951524,0.949577,0.948209,0.947498,0.943897,0.942569,0.946043,0.903369,0.9269
57,0.147944,0.702245,0.597425,3997.7,105308,230154,233220,59941,198818,187919,242325,88196,87151,220411,0.762383,0.750687,0.75228,0.718016,0.680589,0.690469,0.685816,0.664023,0.648819,0.669372
58,0.177888,0.900443,0.87852,6453.39,63998,95978,85027,91080,70400,84668,234063,56921,83751,75747,0.917614,0.916912,0.914789,0.911411,0.911495,0.909069,0.901304,0.882941,0.873042,0.865852
59,0.129582,0.641521,0.598808,9089.11,29768,143716,33563,127009,105576,48236,30991,210789,142707,43909,0.721178,0.716601,0.662386,0.638592,0.651555,0.652704,0.616086,0.604819,0.572013,0.57928
60,0.182582,0.910425,0.862337,6808.53,204427,230286,234603,47018,236843,241841,4028,74722,208682,241867,0.949713,0.943463,0.919419,0.906581,0.902866,0.894951,0.889215,0.900252,0.894062,0.903732
61,0.150668,0.731092,0.653905,9471.31,157039,191776,72168,47804,152178,200801,37322,172525,86121,18978,0.827676,0.794188,0.756041,0.747527,0.738066,0.728565,0.713478,0.676498,0.731252,0.597627
62,0.141458,0.694915,0.638253,7318.23,232858,43242,62672,91084,50242,90135,214820,79854,126768,161286,0.722022,0.712028,0.716658,0.693625,0.702271,0.697783,0.688768,0.675776,0.660425,0.679791
63,0.0729109,0.36546,0.349782,4156.5,222094,219400,23479,161805,172990,163914,28730,240726,203715,110097,0.450198,0.424279,0.425214,0.413038,0.351722,0.317813,0.282445,0.377151,0.246582,0.366157
64,0.167216,0.845186,0.822288,7770.02,168921,149680,186675,202613,92368,155564,185261,207260,176093,94272,0.978441,0.860449,0.844479,0.828417,0.83656,0.824131,0.816508,0.821166,0.82024,0.821472
65,0.171838,0.832612,0.742341,7714.89,22265,60218,232563,121683,107618,82134,202548,206483,41220,76083,0.901635,0.868812,0.866355,0.84082,0.829639,0.820186,0.807141,0.814237,0.772061,0.805228
66,0.146846,0.72354,0.668724,6280.76,141872,205998,143489,195706,129414,83707,203318,70057,83267,44437,0.759827,0.759791,0.745779,0.73699,0.726042,0.708461,0.718776,0.704377,0.688205,0.687152
67,0.105704,0.474675,0.349508,3014.94,229188,158292,176661,76410,191054,3338,39603,248353,196941,162131,0.927968,0.749493,0.710586,0.475728,0.372125,0.372436,0.325349,0.297968,0.371123,0.143971
68,0.120019,0.581066,0.517146,9357.6,63051,107525,96158,86017,18809,223915,162482,99624,43066,142581,0.63067,0.617344,0.611008,0.589372,0.59078,0.51818,0.581657,0.575599,0.546705,0.549342
69,0.16985,0.808438,0.692208,5566.93,41557,137549,81909,174469,232770,8254,12653,2244,77025,98062,0.877382,0.873592,0.800673,0.812274,0.802688,0.800719,0.800679,0.78554,0.780939,0.749891
70,0.176911,0.898104,0.881147,8154.81,240728,62166,11298,128399,231821,4384,113481,219627,203325,131089,0.909759,0.90881,0.902614,0.902079,0.902715,0.896877,0.902035,0.895662,0.869844,0.890649
71,0.164277,0.780935,0.666699,9113.7,241796,157905,121499,41696,96679,181153,64903,215907,77726,128660,1,0.856162,0.820764,0.7846,0.801627,0.731559,0.787153,0.77509,0.664322,0.58807
72,0.178324,0.904307,0.885412,7855.34,145612,248871,226273,16779,125030,127070,206708,57850,108529,10786,0.914917,0.913322,0.913622,0.910509,0.909348,0.897801,0.903308,0.886975,0.889715,0.90355
73,0.135156,0.637183,0.533325,7080.97,925,56949,97756,77976,23271,33048,56764,79423,50239,85293,0.752405,0.686247,0.668359,0.632141,0.620671,0.622811,0.609564,0.634627,0.533682,0.611319
74,0.0905803,0.403501,0.290192,6219.5,149452,72442,180798,110803,149495,49265,108952,178510,247555,165166,0.501393,0.500754,0.429739,0.429147,0.399073,0.374254,0.389781,0.357046,0.389551,0.264274
75,0.104363,0.494482,0.418875,2057.39,151272,119479,26351,28335,138012,241615,103709,137383,52438,51433,0.570729,0.538215,0.544146,0.524275,0.480127,0.477692,0.478995,0.461342,0.463472,0.405828
76,0.147289,0.716162,0.643424,6098.03,166691,165182,5194,217168,40393,87792,49129,211430,196179,57910,0.734741,0.731455,0.715601,0.71669,0.724019,0.706876,0.709891,0.711448,0.718526,0.692376
77,0.168124,0.837956,0.792974,2258.89,241423,244640,81889,103582,215167,236987,178356,162396,238966,232967,0.859076,0.856514,0.849917,0.84875,0.843893,0.828,0.840616,0.830738,0.806255,0.815797
78,0.172471,0.853612,0.796306,1960.06,175370,159964,164332,199141,163785,171971,167599,189703,156843,189248,0.955014,0.924682,0.883604,0.883604,0.860212,0.837555,0.829111,0.788335,0.793884,0.78012
79,0.122027,0.579969,0.494895,6028.17,18489,77050,50485,244537,183813,22798,103830,96918,74381,156260,0.725065,0.71452,0.596666,0.56981,0.567867,0.502011,0.578353,0.543819,0.545092,0.456492
80,0.169634,0.861807,0.846747,6451.47,235170,52496,51375,93057,71627,50542,56921,91707,63998,77527,0.880585,0.878969,0.875787,0.869941,0.869183,0.860288,0.844552,0.862331,0.838794,0.837644
81,0.145925,0.692252,0.588096,7066.79,55993,33157,4142,99968,229234,110373,217368,11995,25757,175232,0.747021,0.729363,0.714378,0.69452,0.687023,0.710403,0.701573,0.655968,0.639201,0.643068
82,0.142096,0.673212,0.570164,3875,218236,99839,82194,211655,236672,114127,184156,18109,6485,88423,0.745965,0.720928,0.698287,0.684253,0.648715,0.651403,0.678357,0.638176,0.670336,0.595698
83,0.16163,0.782813,0.69728,3733.27,150524,164698,59076,117925,137890,247189,13229,97883,3985,10712,0.846519,0.816174,0.803797,0.800452,0.80162,0.795696,0.791778,0.776543,0.670581,0.724968
84,0.145354,0.688069,0.581585,4021.89,226798,244605,29203,217072,168890,109764,97297,135364,75187,6140,0.758929,0.742379,0.719841,0.705865,0.695116,0.665405,0.658194,0.628698,0.670339,0.635923
85,0.140948,0.665469,0.558976,8332,180746,38362,191035,61236,229719,90572,100167,184975,76131,4443,0.752638,0.728738,0.70708,0.672,0.677174,0.634673,0.651543,0.665449,0.531805,0.633594
86,0.12373,0.605506,0.551639,2120.51,160942,34642,94856,152885,40894,189847,78526,47972,157476,96290,0.706027,0.632916,0.630338,0.615181,0.62074,0.611682,0.575197,0.556123,0.587446,0.519407
87,0.151306,0.746965,0.693175,9035.73,22910,42543,45498,221274,126183,118904,124077,18877,77491,136731,0.77324,0.758594,0.756595,0.756374,0.755921,0.752583,0.711018,0.747576,0.723275,0.734472
88,0.16453,0.819601,0.774767,6857.11,28139,174155,3516,47722,24599,244477,204799,41627,29129,219616,0.83584,0.831687,0.832215,0.829557,0.824396,0.828252,0.812891,0.816965,0.782655,0.801551
89,0.148533,0.711361,0.617862,7029.07,205726,173627,124899,114196,239818,219550,226249,144646,78069,110752,0.738182,0.730585,0.728331,0.72381,0.716882,0.695972,0.688554,0.728331,0.712053,0.650911
90,0.141666,0.717696,0.701358,4506.69,87519,79047,172212,208744,216325,641,142727,198353,123230,245509,0.761829,0.75154,0.74425,0.738768,0.731844,0.713979,0.721505,0.627294,0.709385,0.676563
91,0.130258,0.608709,0.498617,3429.61,188781,95129,4267,130621,83213,137226,31401,38020,148673,140233,0.655993,0.654269,0.635926,0.645416,0.577794,0.633991,0.570948,0.541663,0.567051,0.604039
92,0.16657,0.815791,0.744452,4872.08,15780,47112,47238,20699,9998,39134,9834,210507,30198,30797,0.83857,0.834281,0.831736,0.825764,0.826123,0.813847,0.800922,0.78802,0.80515,0.793495
93,0.165022,0.82068,0.773159,5655.22,121035,208991,244290,202301,217361,206378,1907,67610,134021,136249,0.868159,0.835388,0.824444,0.831336,0.820544,0.827248,0.820111,0.821832,0.800396,0.75734
94,0.144262,0.69398,0.608873,9282.42,51194,233084,121416,212204,72663,78217,223542,82476,108203,22377,1,0.735815,0.702965,0.666004,0.677432,0.65002,0.638249,0.60093,0.613074,0.655309
95,0.177718,0.884708,0.835181,6180.65,211508,120001,176834,241681,14466,124583,19878,245321,238970,189425,0.906101,0.904794,0.897235,0.888142,0.879462,0.887247,0.882903,0.883321,0.876446,0.841427
96,0.170443,0.853162,0.814336,5110.61,7625,202906,110909,202341,229807,236339,241927,77643,32391,111295,0.875427,0.865546,0.855806,0.861235,0.852284,0.850751,0.851672,0.844658,0.836605,0.837634
97,0.14459,0.688216,0.589279,8964.66,10026,115768,172021,200504,108675,148386,72304,113144,187274,37192,0.752242,0.711428,0.69666,0.684954,0.685291,0.695999,0.682371,0.657589,0.670662,0.644961
98,0.155139,0.761126,0.697134,8192.35,239531,85398,178329,172936,170568,19367,76770,119386,188399,177539,0.794398,0.779518,0.774697,0.758547,0.758235,0.764467,0.759181,0.725789,0.737776,0.758648
99,0.153484,0.748985,0.678206,8430.47,178647,202752,227112,93671,94084,60280,56264,104582,107659,41849,0.790054,0.777232,0.775962,0.765239,0.763535,0.751555,0.713922,0.731953,0.741568,0.678824
100,0.184715,0.939869,0.926148,8010.28,43676,169239,35232,35982,8067,178483,8206,164183,162988,38014,0.948915,0.948297,0.941137,0.942763,0.93665,0.942713,0.940199,0.939839,0.937819,0.920362
101,0.182932,0.92639,0.904622,7258.12,167339,207250,218439,195014,195208,237610,722,196809,153513,243675,0.937396,0.935617,0.93139,0.92835,0.927792,0.92273,0.921749,0.917303,0.920367,0.921211
102,0.119206,0.55166,0.440874,6274.39,168084,180224,3314,185832,6229,22337,148208,150173,109499,106286,0.629001,0.557734,0.577801,0.556369,0.553882,0.533172,0.532768,0.526086,0.486366,0.563425
103,0.17599,0.885291,0.853307,7044.98,28947,231497,76421,108502,79273,113458,26006,1004,147847,231170,0.909526,0.904027,0.899803,0.894831,0.895492,0.865518,0.883865,0.850298,0.866024,0.883524
104,0.160386,0.788447,0.725219,7243.65,115005,143249,148774,29037,137567,25417,119407,226411,217584,112381,0.81874,0.807216,0.795441,0.799347,0.788083,0.795909,0.791416,0.758332,0.768047,0.761939
105,0.132234,0.615743,0.499897,4285.41,97567,167848,176941,104059,28389,175093,191755,80551,61938,12055,0.65424,0.632123,0.636336,0.6167,0.60412,0.621727,0.617085,0.557737,0.606075,0.611288
106,0.0996919,0.481613,0.426589,3195.79,49256,24049,134580,122634,38222,150770,87183,92769,151311,101386,0.540752,0.529048,0.502053,0.520786,0.506875,0.46996,0.479506,0.437908,0.469849,0.359388
107,0.147794,0.722866,0.657774,6930.32,40393,64150,245928,86302,78024,45907,15150,45515,69506,136584,0.755443,0.726393,0.724551,0.721744,0.72624,0.723304,0.718246,0.705402,0.713776,0.713563
108,0.0730185,0.346467,0.294492,6032.12,176636,170876,161737,173110,8725,78343,204799,41267,145622,179504,0.415901,0.403196,0.38905,0.398401,0.371989,0.385178,0.378075,0.303396,0.245817,0.17367
109,0.112583,0.517174,0.405422,2463.8,167715,39857,205631,188873,61827,246428,73853,169291,245875,153858,0.550285,0.538709,0.541505,0.517852,0.50713,0.536152,0.520857,0.475613,0.526384,0.457248
110,0.168013,0.845026,0.81424,4580.95,154337,81303,128260,198608,11483,30160,231758,165824,17812,100963,0.883563,0.877426,0.867587,0.85391,0.851193,0.849541,0.846974,0.813789,0.797523,0.808753
111,0.148361,0.689798,0.557889,4723.12,159075,166342,30092,90218,152307,73563,16285,180509,198213,206191,0.749011,0.743685,0.726085,0.703384,0.704228,0.672657,0.63458,0.68079,0.648586,0.634973
112,0.173288,0.867497,0.828204,7054.37,127654,218077,100715,117722,199788,246293,206653,44045,124641,136351,0.896433,0.874693,0.870813,0.871411,0.850779,0.871037,0.865322,0.865,0.841614,0.867871
113,0.0700609,0.300414,0.191078,5834.36,19542,170540,144409,124298,104847,158795,66162,107902,185762,103543,0.386579,0.366404,0.350141,0.291675,0.316728,0.327517,0.217141,0.258604,0.276905,0.212443
114,0.173367,0.863656,0.816476,5005.93,86711,230192,179886,23363,20657,152822,180821,217365,227522,202862,1,0.869897,0.85827,0.851779,0.843377,0.859784,0.841936,0.841668,0.844441,0.825414
115,0.167865,0.834833,0.786527,5181.96,224783,164990,206712,87726,190412,209336,214561,222923,211630,233441,0.930476,0.846796,0.845565,0.836612,0.834853,0.825982,0.8203,0.807831,0.781091,0.818827
116,0.149864,0.730784,0.660676,8976.37,222304,56611,223131,192158,155742,247226,49478,239738,230089,165356,0.857553,0.795748,0.785909,0.796962,0.72808,0.71043,0.701676,0.706611,0.650633,0.574236
117,0.132021,0.603169,0.465994,7007.08,148549,6372,240400,212716,81471,161277,23978,4473,41487,94776,0.645002,0.628041,0.627171,0.62957,0.62724,0.614154,0.576811,0.58469,0.547566,0.551442
118,0.127215,0.643959,0.628312,3629.95,169596,174642,198148,101114,170828,62504,145684,159182,152891,213914,0.736893,0.675379,0.656234,0.657791,0.653035,0.642563,0.622122,0.607873,0.600204,0.587496
119,0.157684,0.784424,0.73946,7943.45,22837,219747,22264,145995,35284,148867,154131,191783,84553,138518,0.837441,0.812627,0.794669,0.793671,0.790008,0.790882,0.754991,0.757917,0.759259,0.752779
120,0.110214,0.532782,0.47258,8827.33,197485,43143,226030,53218,196394,9499,241895,156261,64409,129730,0.604213,0.590208,0.579403,0.57815,0.556712,0.568166,0.45493,0.546308,0.377059,0.472673
121,0.0835325,0.37303,0.270252,2021.96,152332,229839,206253,816,225628,208356,159187,246317,48979,221334,0.66771,0.595665,0.448331,0.35289,0.34542,0.330707,0.203879,0.318527,0.186862,0.280309
122,0.148455,0.699439,0.58454,9001.93,239189,147670,178682,118728,188047,174842,176797,149774,168721,169384,0.773291,0.72633,0.713769,0.725219,0.664854,0.710416,0.693916,0.666809,0.712547,0.607243
123,0.126756,0.547914,0.358273,2478.55,28350,21194,82127,28784,32242,41064,40475,48811,17548,37859,0.610971,0.609842,0.584435,0.495869,0.587253,0.52801,0.484608,0.561775,0.448766,0.567611
124,0.139622,0.667481,0.577359,7461.58,205740,86935,121646,77807,86957,18318,170089,79195,168028,140739,0.713195,0.71207,0.698428,0.705511,0.656437,0.687826,0.660265,0.62367,0.634555,0.582855
125,0.117695,0.550352,0.451528,4258.57,67741,210728,214877,165742,27689,211621,91054,186219,59773,185144,0.598585,0.588474,0.582703,0.589426,0.539872,0.556917,0.527897,0.520537,0.571668,0.427444
126,0.174566,0.867569,0.81623,6343.9,1868,19082,193311,68642,35626,50234,214479,117173,92458,197149,0.884663,0.879732,0.880833,0.875756,0.867824,0.85535,0.87351,0.840661,0.85889,0.858467
127,0.135011,0.652827,0.579401,8646.54,18252,3269,231203,155958,106231,231808,196499,82925,9355,18139,0.69651,0.68345,0.684135,0.658868,0.66499,0.631582,0.61093,0.634219,0.647637,0.615947
128,0.18735,0.957034,0.9501,6539.24,171408,165531,157364,195510,180806,152430,157174,153436,178898,162378,0.967527,0.966061,0.966011,0.960626,0.956723,0.955386,0.95595,0.947747,0.956552,0.937752
129,0.160673,0.814505,0.796937,1961.05,100188,3275,157980,71887,128200,148066,1393,72447,40368,125901,0.838336,0.826905,0.826505,0.813691,0.812521,0.822074,0.81983,0.77998,0.816755,0.788459
130,0.126881,0.603703,0.51648,3722.9,79366,51801,173743,86706,124839,223256,106276,75361,41682,68142,0.858337,0.826493,0.801603,0.797151,0.599232,0.580077,0.450405,0.566895,0.453472,0.103367
131,0.0878444,0.402034,0.312055,4144.11,192941,153171,72101,138646,178344,118663,74875,216492,225371,186254,0.47412,0.444101,0.41472,0.403325,0.408032,0.380878,0.39093,0.328064,0.373853,0.402317
132,0.149384,0.730751,0.665159,4995.21,203827,179201,163942,178963,198721,127071,208310,246717,184015,33140,0.846069,0.82785,0.806069,0.807934,0.807934,0.738755,0.647927,0.61809,0.568651,0.638228
133,0.10004,0.444054,0.31596,3078.04,192553,53029,128059,37215,66525,244646,23359,77981,178504,112500,0.805797,0.675932,0.453052,0.410871,0.407005,0.407391,0.356366,0.367892,0.250181,0.30605
134,0.133328,0.634647,0.543483,7069.27,95252,185144,220211,103662,125204,63420,181228,23826,98663,61317,0.7134,0.666408,0.659066,0.647939,0.622127,0.643941,0.635331,0.573154,0.647416,0.537689
135,0.0893835,0.435069,0.391782,4438.31,49973,78329,93469,94486,152952,183771,207221,136588,129178,30144,0.532229,0.484931,0.471545,0.485619,0.440605,0.43695,0.343057,0.419982,0.342287,0.393484
